DateTime,Junction,Predicted_Vehicles
2017-07-01 00:00:00,1,44.811512
2017-07-01 01:00:00,1,36.562218
2017-07-01 02:00:00,1,31.921741
2017-07-01 03:00:00,1,26.351772
2017-07-01 04:00:00,1,21.517303
2017-07-01 05:00:00,1,18.639175
2017-07-01 06:00:00,1,19.473324
2017-07-01 07:00:00,1,22.26619
2017-07-01 08:00:00,1,24.381454
2017-07-01 09:00:00,1,27.79262
2017-07-01 10:00:00,1,27.700293
2017-07-01 11:00:00,1,29.000902
2017-07-01 12:00:00,1,26.668982
2017-07-01 13:00:00,1,25.097048
2017-07-01 14:00:00,1,28.099567
2017-07-01 15:00:00,1,29.915953
2017-07-01 16:00:00,1,30.161392
2017-07-01 17:00:00,1,28.455873
2017-07-01 18:00:00,1,32.305122
2017-07-01 19:00:00,1,35.984016
2017-07-01 20:00:00,1,40.36157
2017-07-01 21:00:00,1,40.997467
2017-07-01 22:00:00,1,38.178383
2017-07-01 23:00:00,1,35.31378
2017-07-02 00:00:00,1,39.14938
2017-07-02 01:00:00,1,31.319983
2017-07-02 02:00:00,1,25.704758
2017-07-02 03:00:00,1,24.33794
2017-07-02 04:00:00,1,22.422703
2017-07-02 05:00:00,1,19.835833
2017-07-02 06:00:00,1,20.687439
2017-07-02 07:00:00,1,23.643503
2017-07-02 08:00:00,1,27.254898
2017-07-02 09:00:00,1,32.07611
2017-07-02 10:00:00,1,33.669083
2017-07-02 11:00:00,1,37.261715
2017-07-02 12:00:00,1,36.67674
2017-07-02 13:00:00,1,35.104004
2017-07-02 14:00:00,1,37.167683
2017-07-02 15:00:00,1,37.71375
2017-07-02 16:00:00,1,38.30337
2017-07-02 17:00:00,1,38.141468
2017-07-02 18:00:00,1,43.83422
2017-07-02 19:00:00,1,48.59792
2017-07-02 20:00:00,1,49.93572
2017-07-02 21:00:00,1,51.48786
2017-07-02 22:00:00,1,49.832287
2017-07-02 23:00:00,1,48.38579
2017-07-03 00:00:00,1,48.40936
2017-07-03 01:00:00,1,39.167305
2017-07-03 02:00:00,1,37.145657
2017-07-03 03:00:00,1,35.0839
2017-07-03 04:00:00,1,31.424147
2017-07-03 05:00:00,1,30.541094
2017-07-03 06:00:00,1,35.245438
2017-07-03 07:00:00,1,41.832966
2017-07-03 08:00:00,1,46.12846
2017-07-03 09:00:00,1,54.03135
2017-07-03 10:00:00,1,67.01942
2017-07-03 11:00:00,1,82.82175
2017-07-03 12:00:00,1,88.69003
2017-07-03 13:00:00,1,78.88533
2017-07-03 14:00:00,1,87.19982
2017-07-03 15:00:00,1,87.41162
2017-07-03 16:00:00,1,84.71158
2017-07-03 17:00:00,1,83.42179
2017-07-03 18:00:00,1,85.24038
2017-07-03 19:00:00,1,89.222664
2017-07-03 20:00:00,1,88.18681
2017-07-03 21:00:00,1,83.907166
2017-07-03 22:00:00,1,80.08918
2017-07-03 23:00:00,1,71.77381
2017-07-04 00:00:00,1,65.201614
2017-07-04 01:00:00,1,55.322926
2017-07-04 02:00:00,1,49.493027
2017-07-04 03:00:00,1,44.605
2017-07-04 04:00:00,1,37.67563
2017-07-04 05:00:00,1,34.42243
2017-07-04 06:00:00,1,37.63495
2017-07-04 07:00:00,1,43.811275
2017-07-04 08:00:00,1,48.416958
2017-07-04 09:00:00,1,57.059746
2017-07-04 10:00:00,1,69.922714
2017-07-04 11:00:00,1,82.48117
2017-07-04 12:00:00,1,85.618484
2017-07-04 13:00:00,1,77.818665
2017-07-04 14:00:00,1,85.85482
2017-07-04 15:00:00,1,86.05891
2017-07-04 16:00:00,1,82.70833
2017-07-04 17:00:00,1,82.27568
2017-07-04 18:00:00,1,85.348206
2017-07-04 19:00:00,1,89.234726
2017-07-04 20:00:00,1,89.095024
2017-07-04 21:00:00,1,86.42373
2017-07-04 22:00:00,1,83.462875
2017-07-04 23:00:00,1,75.343414
2017-07-05 00:00:00,1,67.37153
2017-07-05 01:00:00,1,56.57403
2017-07-05 02:00:00,1,50.64853
2017-07-05 03:00:00,1,45.244347
2017-07-05 04:00:00,1,38.56121
2017-07-05 05:00:00,1,35.108444
2017-07-05 06:00:00,1,37.718323
2017-07-05 07:00:00,1,42.765793
2017-07-05 08:00:00,1,47.070377
2017-07-05 09:00:00,1,55.197327
2017-07-05 10:00:00,1,64.539
2017-07-05 11:00:00,1,78.673035
2017-07-05 12:00:00,1,82.93492
2017-07-05 13:00:00,1,74.57678
2017-07-05 14:00:00,1,82.42873
2017-07-05 15:00:00,1,82.473595
2017-07-05 16:00:00,1,79.31792
2017-07-05 17:00:00,1,78.59715
2017-07-05 18:00:00,1,81.385056
2017-07-05 19:00:00,1,86.51541
2017-07-05 20:00:00,1,87.28006
2017-07-05 21:00:00,1,85.00661
2017-07-05 22:00:00,1,82.77186
2017-07-05 23:00:00,1,74.74823
2017-07-06 00:00:00,1,66.5716
2017-07-06 01:00:00,1,56.26871
2017-07-06 02:00:00,1,50.464542
2017-07-06 03:00:00,1,45.753777
2017-07-06 04:00:00,1,39.414406
2017-07-06 05:00:00,1,35.92189
2017-07-06 06:00:00,1,38.72115
2017-07-06 07:00:00,1,43.5146
2017-07-06 08:00:00,1,47.673195
2017-07-06 09:00:00,1,55.60463
2017-07-06 10:00:00,1,68.23558
2017-07-06 11:00:00,1,82.50925
2017-07-06 12:00:00,1,85.09079
2017-07-06 13:00:00,1,75.96842
2017-07-06 14:00:00,1,84.18445
2017-07-06 15:00:00,1,84.39941
2017-07-06 16:00:00,1,80.992355
2017-07-06 17:00:00,1,79.42782
2017-07-06 18:00:00,1,82.79174
2017-07-06 19:00:00,1,88.30388
2017-07-06 20:00:00,1,87.27716
2017-07-06 21:00:00,1,84.599236
2017-07-06 22:00:00,1,82.1019
2017-07-06 23:00:00,1,73.20907
2017-07-07 00:00:00,1,64.94055
2017-07-07 01:00:00,1,54.664333
2017-07-07 02:00:00,1,50.25963
2017-07-07 03:00:00,1,45.86709
2017-07-07 04:00:00,1,39.118366
2017-07-07 05:00:00,1,35.536938
2017-07-07 06:00:00,1,38.05031
2017-07-07 07:00:00,1,42.901604
2017-07-07 08:00:00,1,46.896538
2017-07-07 09:00:00,1,54.619377
2017-07-07 10:00:00,1,66.48551
2017-07-07 11:00:00,1,78.34633
2017-07-07 12:00:00,1,79.334305
2017-07-07 13:00:00,1,71.5186
2017-07-07 14:00:00,1,76.79566
2017-07-07 15:00:00,1,75.90383
2017-07-07 16:00:00,1,72.89111
2017-07-07 17:00:00,1,71.35638
2017-07-07 18:00:00,1,74.22797
2017-07-07 19:00:00,1,77.0375
2017-07-07 20:00:00,1,75.860435
2017-07-07 21:00:00,1,73.353714
2017-07-07 22:00:00,1,70.86807
2017-07-07 23:00:00,1,63.39058
2017-07-01 00:00:00,2,17.343279
2017-07-01 01:00:00,2,14.962851
2017-07-01 02:00:00,2,14.896412
2017-07-01 03:00:00,2,12.51523
2017-07-01 04:00:00,2,9.737237
2017-07-01 05:00:00,2,7.668524
2017-07-01 06:00:00,2,7.504191
2017-07-01 07:00:00,2,7.4259706
2017-07-01 08:00:00,2,8.389286
2017-07-01 09:00:00,2,9.957325
2017-07-01 10:00:00,2,10.572122
2017-07-01 11:00:00,2,11.764726
2017-07-01 12:00:00,2,11.842177
2017-07-01 13:00:00,2,11.201355
2017-07-01 14:00:00,2,11.292132
2017-07-01 15:00:00,2,11.124545
2017-07-01 16:00:00,2,11.2656145
2017-07-01 17:00:00,2,11.002924
2017-07-01 18:00:00,2,11.157078
2017-07-01 19:00:00,2,11.484091
2017-07-01 20:00:00,2,15.681737
2017-07-01 21:00:00,2,14.793362
2017-07-01 22:00:00,2,14.036494
2017-07-01 23:00:00,2,13.375132
2017-07-02 00:00:00,2,15.707277
2017-07-02 01:00:00,2,13.9047785
2017-07-02 02:00:00,2,12.868009
